
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
2/20 epoch | loss: 1.3442 | accuracy: 65.6%:  87%|████████▋ | 66/76 [00:05<00:00, 11.76it/s]
2/20 epoch | loss: 1.1542 | accuracy: 68.0%:  87%|████████▋ | 66/76 [00:05<00:00, 11.76it/s]
2/20 epoch | loss: 1.0849 | accuracy: 70.3%:  87%|████████▋ | 66/76 [00:05<00:00, 11.76it/s]
2/20 epoch | loss: 1.0849 | accuracy: 70.3%:  89%|████████▉ | 68/76 [00:05<00:00, 11.80it/s]
2/20 epoch | loss: 0.9601 | accuracy: 72.7%:  89%|████████▉ | 68/76 [00:05<00:00, 11.80it/s]
2/20 epoch | loss: 1.1890 | accuracy: 64.1%:  89%|████████▉ | 68/76 [00:06<00:00, 11.80it/s]
2/20 epoch | loss: 1.1890 | accuracy: 64.1%:  92%|█████████▏| 70/76 [00:06<00:00, 11.84it/s]
2/20 epoch | loss: 0.9859 | accuracy: 71.9%:  92%|█████████▏| 70/76 [00:06<00:00, 11.84it/s]
2/20 epoch | loss: 1.0654 | accuracy: 70.3%:  92%|█████████▏| 70/76 [00:06<00:00, 11.84it/s]
2/20 epoch | loss: 1.0654 | accuracy: 70.3%:  95%|█████████▍| 72/76 [00:06<00:00, 11.87it/s]
2/20 epoch | loss: 1.1580 | accuracy: 68.0%:  95%|█████████▍| 72/76 [00:06<00:00, 11.87it/s]
2/20 epoch | loss: 1.0246 | accuracy: 70.3%:  95%|█████████▍| 72/76 [00:06<00:00, 11.87it/s]
2/20 epoch | loss: 1.0246 | accuracy: 70.3%:  97%|█████████▋| 74/76 [00:06<00:00, 11.60it/s]
2/20 epoch | loss: 1.1243 | accuracy: 67.2%:  97%|█████████▋| 74/76 [00:06<00:00, 11.60it/s]
2/20 epoch | loss: 1.0148 | accuracy: 71.1%:  97%|█████████▋| 74/76 [00:06<00:00, 11.60it/s]
2/20 epoch | loss: 1.0148 | accuracy: 71.1%: 100%|██████████| 76/76 [00:06<00:00, 11.68it/s]
2/20 epoch | loss: 1.0148 | accuracy: 71.1%: 100%|██████████| 76/76 [00:06<00:00, 11.62it/s]
train loss: 1.2032 train acc: 67.2% | val loss: 1.2649 val acc: 65.7%
saving checkpoint to checkpoints/classification/05-07_12-20-32/Classification_ckpt_epoch1_metric65.68.ckpt

  0%|          | 0/76 [00:00<?, ?it/s]
3/20 epoch | loss: 0.8745 | accuracy: 71.9%:   0%|          | 0/76 [00:00<?, ?it/s]
3/20 epoch | loss: 0.8745 | accuracy: 71.9%:   1%|▏         | 1/76 [00:00<00:07,  9.80it/s]
3/20 epoch | loss: 0.9605 | accuracy: 73.4%:   1%|▏         | 1/76 [00:00<00:07,  9.80it/s]
3/20 epoch | loss: 0.9605 | accuracy: 73.4%:   3%|▎         | 2/76 [00:00<00:08,  9.19it/s]
3/20 epoch | loss: 0.9122 | accuracy: 80.5%:   3%|▎         | 2/76 [00:00<00:08,  9.19it/s]
3/20 epoch | loss: 0.9122 | accuracy: 80.5%:   4%|▍         | 3/76 [00:00<00:08,  9.11it/s]
3/20 epoch | loss: 1.0123 | accuracy: 70.3%:   4%|▍         | 3/76 [00:00<00:08,  9.11it/s]
3/20 epoch | loss: 1.0123 | accuracy: 70.3%:   5%|▌         | 4/76 [00:00<00:09,  8.00it/s]
3/20 epoch | loss: 1.0621 | accuracy: 69.5%:   5%|▌         | 4/76 [00:00<00:09,  8.00it/s]
3/20 epoch | loss: 1.1490 | accuracy: 71.1%:   5%|▌         | 4/76 [00:00<00:09,  8.00it/s]
3/20 epoch | loss: 1.1490 | accuracy: 71.1%:   8%|▊         | 6/76 [00:00<00:07,  9.66it/s]
3/20 epoch | loss: 0.9713 | accuracy: 75.0%:   8%|▊         | 6/76 [00:00<00:07,  9.66it/s]
3/20 epoch | loss: 1.1197 | accuracy: 64.1%:   8%|▊         | 6/76 [00:00<00:07,  9.66it/s]
3/20 epoch | loss: 1.1197 | accuracy: 64.1%:  11%|█         | 8/76 [00:00<00:06, 10.48it/s]
3/20 epoch | loss: 0.9214 | accuracy: 74.2%:  11%|█         | 8/76 [00:00<00:06, 10.48it/s]
3/20 epoch | loss: 1.1485 | accuracy: 68.0%:  11%|█         | 8/76 [00:00<00:06, 10.48it/s]
3/20 epoch | loss: 1.1485 | accuracy: 68.0%:  13%|█▎        | 10/76 [00:00<00:06, 10.94it/s]
3/20 epoch | loss: 0.8823 | accuracy: 75.0%:  13%|█▎        | 10/76 [00:01<00:06, 10.94it/s]
3/20 epoch | loss: 1.0503 | accuracy: 74.2%:  13%|█▎        | 10/76 [00:01<00:06, 10.94it/s]
3/20 epoch | loss: 1.0503 | accuracy: 74.2%:  16%|█▌        | 12/76 [00:01<00:05, 11.24it/s]
3/20 epoch | loss: 1.0298 | accuracy: 70.3%:  16%|█▌        | 12/76 [00:01<00:05, 11.24it/s]
3/20 epoch | loss: 0.7197 | accuracy: 79.7%:  16%|█▌        | 12/76 [00:01<00:05, 11.24it/s]
3/20 epoch | loss: 0.7197 | accuracy: 79.7%:  18%|█▊        | 14/76 [00:01<00:05, 11.46it/s]
3/20 epoch | loss: 1.1489 | accuracy: 63.3%:  18%|█▊        | 14/76 [00:01<00:05, 11.46it/s]
3/20 epoch | loss: 0.9070 | accuracy: 78.1%:  18%|█▊        | 14/76 [00:01<00:05, 11.46it/s]
3/20 epoch | loss: 0.9070 | accuracy: 78.1%:  21%|██        | 16/76 [00:01<00:05, 11.45it/s]
3/20 epoch | loss: 0.7820 | accuracy: 77.3%:  21%|██        | 16/76 [00:01<00:05, 11.45it/s]
3/20 epoch | loss: 0.9982 | accuracy: 73.4%:  21%|██        | 16/76 [00:01<00:05, 11.45it/s]
3/20 epoch | loss: 0.9982 | accuracy: 73.4%:  24%|██▎       | 18/76 [00:01<00:05, 11.55it/s]
3/20 epoch | loss: 0.8368 | accuracy: 78.9%:  24%|██▎       | 18/76 [00:01<00:05, 11.55it/s]
3/20 epoch | loss: 1.1035 | accuracy: 68.8%:  24%|██▎       | 18/76 [00:01<00:05, 11.55it/s]
3/20 epoch | loss: 1.1035 | accuracy: 68.8%:  26%|██▋       | 20/76 [00:01<00:04, 11.63it/s]
3/20 epoch | loss: 0.7515 | accuracy: 78.1%:  26%|██▋       | 20/76 [00:01<00:04, 11.63it/s]
3/20 epoch | loss: 0.8052 | accuracy: 75.8%:  26%|██▋       | 20/76 [00:02<00:04, 11.63it/s]
3/20 epoch | loss: 0.8052 | accuracy: 75.8%:  29%|██▉       | 22/76 [00:02<00:04, 11.66it/s]
3/20 epoch | loss: 1.0093 | accuracy: 74.2%:  29%|██▉       | 22/76 [00:02<00:04, 11.66it/s]
3/20 epoch | loss: 0.8491 | accuracy: 77.3%:  29%|██▉       | 22/76 [00:02<00:04, 11.66it/s]
3/20 epoch | loss: 0.8491 | accuracy: 77.3%:  32%|███▏      | 24/76 [00:02<00:04, 11.71it/s]
3/20 epoch | loss: 0.9968 | accuracy: 73.4%:  32%|███▏      | 24/76 [00:02<00:04, 11.71it/s]
3/20 epoch | loss: 0.7456 | accuracy: 79.7%:  32%|███▏      | 24/76 [00:02<00:04, 11.71it/s]
3/20 epoch | loss: 0.7456 | accuracy: 79.7%:  34%|███▍      | 26/76 [00:02<00:04, 11.74it/s]
3/20 epoch | loss: 1.0142 | accuracy: 71.1%:  34%|███▍      | 26/76 [00:02<00:04, 11.74it/s]
3/20 epoch | loss: 1.0678 | accuracy: 71.9%:  34%|███▍      | 26/76 [00:02<00:04, 11.74it/s]
3/20 epoch | loss: 1.0678 | accuracy: 71.9%:  37%|███▋      | 28/76 [00:02<00:04, 11.48it/s]
3/20 epoch | loss: 0.7770 | accuracy: 78.1%:  37%|███▋      | 28/76 [00:02<00:04, 11.48it/s]
3/20 epoch | loss: 0.6897 | accuracy: 78.1%:  37%|███▋      | 28/76 [00:02<00:04, 11.48it/s]
3/20 epoch | loss: 0.6897 | accuracy: 78.1%:  39%|███▉      | 30/76 [00:02<00:04, 11.50it/s]
3/20 epoch | loss: 0.8097 | accuracy: 73.4%:  39%|███▉      | 30/76 [00:02<00:04, 11.50it/s]
3/20 epoch | loss: 1.1630 | accuracy: 68.8%:  39%|███▉      | 30/76 [00:02<00:04, 11.50it/s]
3/20 epoch | loss: 1.1630 | accuracy: 68.8%:  42%|████▏     | 32/76 [00:02<00:03, 11.60it/s]
3/20 epoch | loss: 1.0775 | accuracy: 67.2%:  42%|████▏     | 32/76 [00:02<00:03, 11.60it/s]
3/20 epoch | loss: 1.0218 | accuracy: 72.7%:  42%|████▏     | 32/76 [00:03<00:03, 11.60it/s]
3/20 epoch | loss: 1.0218 | accuracy: 72.7%:  45%|████▍     | 34/76 [00:03<00:03, 11.66it/s]
3/20 epoch | loss: 0.8458 | accuracy: 76.6%:  45%|████▍     | 34/76 [00:03<00:03, 11.66it/s]
3/20 epoch | loss: 0.8586 | accuracy: 78.9%:  45%|████▍     | 34/76 [00:03<00:03, 11.66it/s]
3/20 epoch | loss: 0.8586 | accuracy: 78.9%:  47%|████▋     | 36/76 [00:03<00:03, 11.71it/s]
3/20 epoch | loss: 1.1029 | accuracy: 67.2%:  47%|████▋     | 36/76 [00:03<00:03, 11.71it/s]
3/20 epoch | loss: 0.9276 | accuracy: 71.1%:  47%|████▋     | 36/76 [00:03<00:03, 11.71it/s]
3/20 epoch | loss: 0.9276 | accuracy: 71.1%:  50%|█████     | 38/76 [00:03<00:03, 11.72it/s]
3/20 epoch | loss: 1.2092 | accuracy: 64.1%:  50%|█████     | 38/76 [00:03<00:03, 11.72it/s]
3/20 epoch | loss: 1.0805 | accuracy: 70.3%:  50%|█████     | 38/76 [00:03<00:03, 11.72it/s]
3/20 epoch | loss: 1.0805 | accuracy: 70.3%:  53%|█████▎    | 40/76 [00:03<00:03, 11.70it/s]
3/20 epoch | loss: 1.0206 | accuracy: 72.7%:  53%|█████▎    | 40/76 [00:03<00:03, 11.70it/s]
3/20 epoch | loss: 1.1781 | accuracy: 68.8%:  53%|█████▎    | 40/76 [00:03<00:03, 11.70it/s]
3/20 epoch | loss: 1.1781 | accuracy: 68.8%:  55%|█████▌    | 42/76 [00:03<00:02, 11.75it/s]
3/20 epoch | loss: 1.0929 | accuracy: 68.8%:  55%|█████▌    | 42/76 [00:03<00:02, 11.75it/s]
3/20 epoch | loss: 1.2214 | accuracy: 63.3%:  55%|█████▌    | 42/76 [00:03<00:02, 11.75it/s]
3/20 epoch | loss: 1.2214 | accuracy: 63.3%:  58%|█████▊    | 44/76 [00:03<00:02, 11.78it/s]
3/20 epoch | loss: 1.1575 | accuracy: 62.5%:  58%|█████▊    | 44/76 [00:03<00:02, 11.78it/s]
3/20 epoch | loss: 0.9230 | accuracy: 72.7%:  58%|█████▊    | 44/76 [00:04<00:02, 11.78it/s]
3/20 epoch | loss: 0.9230 | accuracy: 72.7%:  61%|██████    | 46/76 [00:04<00:02, 11.80it/s]
3/20 epoch | loss: 0.9226 | accuracy: 72.7%:  61%|██████    | 46/76 [00:04<00:02, 11.80it/s]
3/20 epoch | loss: 1.1715 | accuracy: 66.4%:  61%|██████    | 46/76 [00:04<00:02, 11.80it/s]
3/20 epoch | loss: 1.1715 | accuracy: 66.4%:  63%|██████▎   | 48/76 [00:04<00:02, 11.83it/s]
3/20 epoch | loss: 0.8631 | accuracy: 76.6%:  63%|██████▎   | 48/76 [00:04<00:02, 11.83it/s]
3/20 epoch | loss: 0.7373 | accuracy: 77.3%:  63%|██████▎   | 48/76 [00:04<00:02, 11.83it/s]
3/20 epoch | loss: 0.7373 | accuracy: 77.3%:  66%|██████▌   | 50/76 [00:04<00:02, 11.84it/s]
3/20 epoch | loss: 1.0432 | accuracy: 72.7%:  66%|██████▌   | 50/76 [00:04<00:02, 11.84it/s]
3/20 epoch | loss: 0.9195 | accuracy: 75.8%:  66%|██████▌   | 50/76 [00:04<00:02, 11.84it/s]
3/20 epoch | loss: 0.9195 | accuracy: 75.8%:  68%|██████▊   | 52/76 [00:04<00:02, 11.76it/s]
3/20 epoch | loss: 0.9170 | accuracy: 75.8%:  68%|██████▊   | 52/76 [00:04<00:02, 11.76it/s]
3/20 epoch | loss: 0.9932 | accuracy: 73.4%:  68%|██████▊   | 52/76 [00:04<00:02, 11.76it/s]
3/20 epoch | loss: 0.9932 | accuracy: 73.4%:  71%|███████   | 54/76 [00:04<00:01, 11.38it/s]
3/20 epoch | loss: 0.8551 | accuracy: 78.1%:  71%|███████   | 54/76 [00:04<00:01, 11.38it/s]
3/20 epoch | loss: 0.7301 | accuracy: 83.6%:  71%|███████   | 54/76 [00:04<00:01, 11.38it/s]
3/20 epoch | loss: 0.7301 | accuracy: 83.6%:  74%|███████▎  | 56/76 [00:04<00:01, 11.52it/s]
3/20 epoch | loss: 1.0160 | accuracy: 71.9%:  74%|███████▎  | 56/76 [00:05<00:01, 11.52it/s]
3/20 epoch | loss: 0.9099 | accuracy: 77.3%:  74%|███████▎  | 56/76 [00:05<00:01, 11.52it/s]
3/20 epoch | loss: 0.9099 | accuracy: 77.3%:  76%|███████▋  | 58/76 [00:05<00:01, 11.62it/s]
3/20 epoch | loss: 0.9724 | accuracy: 75.0%:  76%|███████▋  | 58/76 [00:05<00:01, 11.62it/s]
3/20 epoch | loss: 0.8301 | accuracy: 78.1%:  76%|███████▋  | 58/76 [00:05<00:01, 11.62it/s]
3/20 epoch | loss: 0.8301 | accuracy: 78.1%:  79%|███████▉  | 60/76 [00:05<00:01, 11.67it/s]
3/20 epoch | loss: 0.8955 | accuracy: 72.7%:  79%|███████▉  | 60/76 [00:05<00:01, 11.67it/s]
3/20 epoch | loss: 1.0339 | accuracy: 75.0%:  79%|███████▉  | 60/76 [00:05<00:01, 11.67it/s]
3/20 epoch | loss: 1.0339 | accuracy: 75.0%:  82%|████████▏ | 62/76 [00:05<00:01, 10.72it/s]
3/20 epoch | loss: 0.7980 | accuracy: 78.1%:  82%|████████▏ | 62/76 [00:05<00:01, 10.72it/s]
3/20 epoch | loss: 0.8635 | accuracy: 78.9%:  82%|████████▏ | 62/76 [00:05<00:01, 10.72it/s]
3/20 epoch | loss: 0.8635 | accuracy: 78.9%:  84%|████████▍ | 64/76 [00:05<00:01, 11.04it/s]
3/20 epoch | loss: 0.7359 | accuracy: 82.8%:  84%|████████▍ | 64/76 [00:05<00:01, 11.04it/s]
3/20 epoch | loss: 0.8243 | accuracy: 75.0%:  84%|████████▍ | 64/76 [00:05<00:01, 11.04it/s]
3/20 epoch | loss: 0.8243 | accuracy: 75.0%:  87%|████████▋ | 66/76 [00:05<00:00, 11.23it/s]
3/20 epoch | loss: 0.8853 | accuracy: 73.4%:  87%|████████▋ | 66/76 [00:05<00:00, 11.23it/s]
3/20 epoch | loss: 0.8423 | accuracy: 76.6%:  87%|████████▋ | 66/76 [00:05<00:00, 11.23it/s]
3/20 epoch | loss: 0.8423 | accuracy: 76.6%:  89%|████████▉ | 68/76 [00:05<00:00, 11.38it/s]
3/20 epoch | loss: 0.8130 | accuracy: 75.8%:  89%|████████▉ | 68/76 [00:06<00:00, 11.38it/s]
3/20 epoch | loss: 0.9213 | accuracy: 70.3%:  89%|████████▉ | 68/76 [00:06<00:00, 11.38it/s]
3/20 epoch | loss: 0.9213 | accuracy: 70.3%:  92%|█████████▏| 70/76 [00:06<00:00, 11.50it/s]
3/20 epoch | loss: 1.0195 | accuracy: 75.0%:  92%|█████████▏| 70/76 [00:06<00:00, 11.50it/s]
3/20 epoch | loss: 0.9412 | accuracy: 71.9%:  92%|█████████▏| 70/76 [00:06<00:00, 11.50it/s]
3/20 epoch | loss: 0.9412 | accuracy: 71.9%:  95%|█████████▍| 72/76 [00:06<00:00, 11.60it/s]
3/20 epoch | loss: 0.8621 | accuracy: 75.8%:  95%|█████████▍| 72/76 [00:06<00:00, 11.60it/s]
3/20 epoch | loss: 0.9398 | accuracy: 76.6%:  95%|█████████▍| 72/76 [00:06<00:00, 11.60it/s]
3/20 epoch | loss: 0.9398 | accuracy: 76.6%:  97%|█████████▋| 74/76 [00:06<00:00, 11.36it/s]
3/20 epoch | loss: 0.8163 | accuracy: 78.1%:  97%|█████████▋| 74/76 [00:06<00:00, 11.36it/s]
3/20 epoch | loss: 0.6093 | accuracy: 83.6%:  97%|█████████▋| 74/76 [00:06<00:00, 11.36it/s]
3/20 epoch | loss: 0.6093 | accuracy: 83.6%: 100%|██████████| 76/76 [00:06<00:00, 11.09it/s]
3/20 epoch | loss: 0.6093 | accuracy: 83.6%: 100%|██████████| 76/76 [00:06<00:00, 11.33it/s]
train loss: 0.9430 train acc: 73.8% | val loss: 1.5718 val acc: 56.6%
saving checkpoint to checkpoints/classification/05-07_12-20-32/Classification_ckpt_epoch2_metric56.65.ckpt

  0%|          | 0/76 [00:00<?, ?it/s]
4/20 epoch | loss: 0.7194 | accuracy: 80.5%:   0%|          | 0/76 [00:00<?, ?it/s]
4/20 epoch | loss: 0.9438 | accuracy: 72.7%:   0%|          | 0/76 [00:00<?, ?it/s]
4/20 epoch | loss: 0.9438 | accuracy: 72.7%:   3%|▎         | 2/76 [00:00<00:06, 11.12it/s]
4/20 epoch | loss: 0.6898 | accuracy: 79.7%:   3%|▎         | 2/76 [00:00<00:06, 11.12it/s]
4/20 epoch | loss: 0.7334 | accuracy: 77.3%:   3%|▎         | 2/76 [00:00<00:06, 11.12it/s]
4/20 epoch | loss: 0.7334 | accuracy: 77.3%:   5%|▌         | 4/76 [00:00<00:06, 10.71it/s]
4/20 epoch | loss: 0.9430 | accuracy: 68.0%:   5%|▌         | 4/76 [00:00<00:06, 10.71it/s]
4/20 epoch | loss: 0.9442 | accuracy: 73.4%:   5%|▌         | 4/76 [00:00<00:06, 10.71it/s]
4/20 epoch | loss: 0.9442 | accuracy: 73.4%:   8%|▊         | 6/76 [00:00<00:06, 11.00it/s]
4/20 epoch | loss: 0.8442 | accuracy: 78.9%:   8%|▊         | 6/76 [00:00<00:06, 11.00it/s]
4/20 epoch | loss: 0.9332 | accuracy: 71.9%:   8%|▊         | 6/76 [00:00<00:06, 11.00it/s]
4/20 epoch | loss: 0.9332 | accuracy: 71.9%:  11%|█         | 8/76 [00:00<00:06, 11.06it/s]
4/20 epoch | loss: 0.8121 | accuracy: 76.6%:  11%|█         | 8/76 [00:00<00:06, 11.06it/s]
4/20 epoch | loss: 0.7535 | accuracy: 79.7%:  11%|█         | 8/76 [00:00<00:06, 11.06it/s]
4/20 epoch | loss: 0.7535 | accuracy: 79.7%:  13%|█▎        | 10/76 [00:00<00:05, 11.31it/s]
4/20 epoch | loss: 0.5540 | accuracy: 84.4%:  13%|█▎        | 10/76 [00:00<00:05, 11.31it/s]
4/20 epoch | loss: 0.8236 | accuracy: 76.6%:  13%|█▎        | 10/76 [00:01<00:05, 11.31it/s]
4/20 epoch | loss: 0.8236 | accuracy: 76.6%:  16%|█▌        | 12/76 [00:01<00:05, 11.51it/s]
4/20 epoch | loss: 0.8472 | accuracy: 71.9%:  16%|█▌        | 12/76 [00:01<00:05, 11.51it/s]
4/20 epoch | loss: 0.9775 | accuracy: 71.1%:  16%|█▌        | 12/76 [00:01<00:05, 11.51it/s]
4/20 epoch | loss: 0.9775 | accuracy: 71.1%:  18%|█▊        | 14/76 [00:01<00:05, 11.32it/s]
4/20 epoch | loss: 0.7331 | accuracy: 75.8%:  18%|█▊        | 14/76 [00:01<00:05, 11.32it/s]
4/20 epoch | loss: 0.8415 | accuracy: 75.8%:  18%|█▊        | 14/76 [00:01<00:05, 11.32it/s]
4/20 epoch | loss: 0.8415 | accuracy: 75.8%:  21%|██        | 16/76 [00:01<00:05, 11.36it/s]
4/20 epoch | loss: 0.8629 | accuracy: 74.2%:  21%|██        | 16/76 [00:01<00:05, 11.36it/s]
4/20 epoch | loss: 0.8087 | accuracy: 75.8%:  21%|██        | 16/76 [00:01<00:05, 11.36it/s]
4/20 epoch | loss: 0.8087 | accuracy: 75.8%:  24%|██▎       | 18/76 [00:01<00:05, 11.37it/s]
4/20 epoch | loss: 0.8078 | accuracy: 73.4%:  24%|██▎       | 18/76 [00:01<00:05, 11.37it/s]
4/20 epoch | loss: 0.8544 | accuracy: 73.4%:  24%|██▎       | 18/76 [00:01<00:05, 11.37it/s]
4/20 epoch | loss: 0.8544 | accuracy: 73.4%:  26%|██▋       | 20/76 [00:01<00:04, 11.43it/s]
4/20 epoch | loss: 0.7860 | accuracy: 77.3%:  26%|██▋       | 20/76 [00:01<00:04, 11.43it/s]
4/20 epoch | loss: 0.5822 | accuracy: 81.2%:  26%|██▋       | 20/76 [00:01<00:04, 11.43it/s]
4/20 epoch | loss: 0.5822 | accuracy: 81.2%:  29%|██▉       | 22/76 [00:01<00:05, 10.73it/s]
4/20 epoch | loss: 0.8580 | accuracy: 72.7%:  29%|██▉       | 22/76 [00:02<00:05, 10.73it/s]
4/20 epoch | loss: 0.6488 | accuracy: 81.2%:  29%|██▉       | 22/76 [00:02<00:05, 10.73it/s]
4/20 epoch | loss: 0.6488 | accuracy: 81.2%:  32%|███▏      | 24/76 [00:02<00:04, 10.99it/s]
4/20 epoch | loss: 0.7451 | accuracy: 77.3%:  32%|███▏      | 24/76 [00:02<00:04, 10.99it/s]
4/20 epoch | loss: 0.9002 | accuracy: 71.1%:  32%|███▏      | 24/76 [00:02<00:04, 10.99it/s]
4/20 epoch | loss: 0.9002 | accuracy: 71.1%:  34%|███▍      | 26/76 [00:02<00:04, 10.87it/s]
4/20 epoch | loss: 0.5672 | accuracy: 85.9%:  34%|███▍      | 26/76 [00:02<00:04, 10.87it/s]
4/20 epoch | loss: 0.7649 | accuracy: 77.3%:  34%|███▍      | 26/76 [00:02<00:04, 10.87it/s]
4/20 epoch | loss: 0.7649 | accuracy: 77.3%:  37%|███▋      | 28/76 [00:02<00:04, 11.10it/s]
4/20 epoch | loss: 0.8676 | accuracy: 78.1%:  37%|███▋      | 28/76 [00:02<00:04, 11.10it/s]
4/20 epoch | loss: 1.0625 | accuracy: 72.7%:  37%|███▋      | 28/76 [00:02<00:04, 11.10it/s]
4/20 epoch | loss: 1.0625 | accuracy: 72.7%:  39%|███▉      | 30/76 [00:02<00:04, 11.26it/s]
4/20 epoch | loss: 0.8063 | accuracy: 77.3%:  39%|███▉      | 30/76 [00:02<00:04, 11.26it/s]
4/20 epoch | loss: 0.8603 | accuracy: 78.1%:  39%|███▉      | 30/76 [00:02<00:04, 11.26it/s]
4/20 epoch | loss: 0.8603 | accuracy: 78.1%:  42%|████▏     | 32/76 [00:02<00:03, 11.33it/s]
4/20 epoch | loss: 0.8147 | accuracy: 74.2%:  42%|████▏     | 32/76 [00:02<00:03, 11.33it/s]
4/20 epoch | loss: 0.6143 | accuracy: 85.2%:  42%|████▏     | 32/76 [00:03<00:03, 11.33it/s]
4/20 epoch | loss: 0.6143 | accuracy: 85.2%:  45%|████▍     | 34/76 [00:03<00:03, 11.09it/s]
4/20 epoch | loss: 0.8062 | accuracy: 74.2%:  45%|████▍     | 34/76 [00:03<00:03, 11.09it/s]
4/20 epoch | loss: 0.6676 | accuracy: 82.8%:  45%|████▍     | 34/76 [00:03<00:03, 11.09it/s]
4/20 epoch | loss: 0.6676 | accuracy: 82.8%:  47%|████▋     | 36/76 [00:03<00:03, 11.16it/s]
4/20 epoch | loss: 0.9475 | accuracy: 74.2%:  47%|████▋     | 36/76 [00:03<00:03, 11.16it/s]
4/20 epoch | loss: 0.7359 | accuracy: 79.7%:  47%|████▋     | 36/76 [00:03<00:03, 11.16it/s]
4/20 epoch | loss: 0.7359 | accuracy: 79.7%:  50%|█████     | 38/76 [00:03<00:03, 11.22it/s]
4/20 epoch | loss: 0.8416 | accuracy: 75.8%:  50%|█████     | 38/76 [00:03<00:03, 11.22it/s]
4/20 epoch | loss: 0.9616 | accuracy: 66.4%:  50%|█████     | 38/76 [00:03<00:03, 11.22it/s]
4/20 epoch | loss: 0.9616 | accuracy: 66.4%:  53%|█████▎    | 40/76 [00:03<00:03, 11.40it/s]
4/20 epoch | loss: 0.7761 | accuracy: 79.7%:  53%|█████▎    | 40/76 [00:03<00:03, 11.40it/s]
4/20 epoch | loss: 0.6845 | accuracy: 80.5%:  53%|█████▎    | 40/76 [00:03<00:03, 11.40it/s]
4/20 epoch | loss: 0.6845 | accuracy: 80.5%:  55%|█████▌    | 42/76 [00:03<00:02, 11.36it/s]
4/20 epoch | loss: 0.5794 | accuracy: 84.4%:  55%|█████▌    | 42/76 [00:03<00:02, 11.36it/s]
4/20 epoch | loss: 0.8427 | accuracy: 77.3%:  55%|█████▌    | 42/76 [00:03<00:02, 11.36it/s]
4/20 epoch | loss: 0.8427 | accuracy: 77.3%:  58%|█████▊    | 44/76 [00:03<00:02, 11.42it/s]
4/20 epoch | loss: 0.6997 | accuracy: 80.5%:  58%|█████▊    | 44/76 [00:04<00:02, 11.42it/s]
4/20 epoch | loss: 0.7835 | accuracy: 73.4%:  58%|█████▊    | 44/76 [00:04<00:02, 11.42it/s]
4/20 epoch | loss: 0.7835 | accuracy: 73.4%:  61%|██████    | 46/76 [00:04<00:02, 11.36it/s]
4/20 epoch | loss: 0.7219 | accuracy: 81.2%:  61%|██████    | 46/76 [00:04<00:02, 11.36it/s]
4/20 epoch | loss: 0.7968 | accuracy: 73.4%:  61%|██████    | 46/76 [00:04<00:02, 11.36it/s]
4/20 epoch | loss: 0.7968 | accuracy: 73.4%:  63%|██████▎   | 48/76 [00:04<00:02, 11.42it/s]
4/20 epoch | loss: 0.8925 | accuracy: 78.1%:  63%|██████▎   | 48/76 [00:04<00:02, 11.42it/s]
4/20 epoch | loss: 0.9603 | accuracy: 71.1%:  63%|██████▎   | 48/76 [00:04<00:02, 11.42it/s]
4/20 epoch | loss: 0.9603 | accuracy: 71.1%:  66%|██████▌   | 50/76 [00:04<00:02, 10.92it/s]
4/20 epoch | loss: 0.7777 | accuracy: 76.6%:  66%|██████▌   | 50/76 [00:04<00:02, 10.92it/s]
4/20 epoch | loss: 0.7013 | accuracy: 79.7%:  66%|██████▌   | 50/76 [00:04<00:02, 10.92it/s]
4/20 epoch | loss: 0.7013 | accuracy: 79.7%:  68%|██████▊   | 52/76 [00:04<00:02, 10.91it/s]
4/20 epoch | loss: 0.8114 | accuracy: 75.8%:  68%|██████▊   | 52/76 [00:04<00:02, 10.91it/s]
4/20 epoch | loss: 0.8591 | accuracy: 76.6%:  68%|██████▊   | 52/76 [00:04<00:02, 10.91it/s]
4/20 epoch | loss: 0.8591 | accuracy: 76.6%:  71%|███████   | 54/76 [00:04<00:01, 11.04it/s]
4/20 epoch | loss: 0.8113 | accuracy: 79.7%:  71%|███████   | 54/76 [00:04<00:01, 11.04it/s]
4/20 epoch | loss: 0.8570 | accuracy: 75.8%:  71%|███████   | 54/76 [00:05<00:01, 11.04it/s]
4/20 epoch | loss: 0.8570 | accuracy: 75.8%:  74%|███████▎  | 56/76 [00:05<00:01, 10.96it/s]
